Medication,Indication,Rx_Fill_Within,Benefit_Eligibility
Abilify,Psychotic Disorder,N/A,Level
Abraxane,Cancer,3 years,Modified
Abraxane,Cancer,Current Use,No Coverage
Accupril,Hypertension,N/A,Level
Accupril,CHF,N/A,No Coverage
Accuretic,Hypertension,N/A,Level
Accuretic,CHF,N/A,No Coverage
Acebutolol HCL,Hypertension,N/A,Level
Acebutolol HCL,CHF,N/A,No Coverage
Aceon,Hypertension,N/A,Level
Aceon,CHF,N/A,No Coverage
Acetyl L-Carnitine,Alzheimer’s,N/A,No Coverage
Acetyl L-Carnitine,Dementia,N/A,No Coverage
Actiq,Cancer Pain,3 years,Modified
Actiq,Severe Pain,N/A,Level
Activase,Stroke,2 years,Modified
Activase,TIA,2 years,Modified
Activase,Heart Attack,4 years,Modified
Actoplus,Diabetes,N/A,Level
Actoplus,Diabetic Nephropathy/Neuropathy,2 years,Modified
Actos,Diabetes,N/A,Level
Actos,Diabetic Nephropathy/Neuropathy,2 years,Modified
Adalat,Hypertension,N/A,Level
Adriamycin,Cancer,3 years,Modified
Adriamycin,Cancer,Current Use,No Coverage
Adrucil,Cancer,3 years,Modified
Adrucil,Cancer,Current Use,No Coverage
Advair,Asthma,N/A,Level
Advair,COPD / Emphysema,N/A,Graded
Afinitor,Cancer,3 years,Modified
Afinitor,Cancer,Current Use,No Coverage
Agenerase,AIDS,N/A,No Coverage
Aggrastat,Heart Attack,2 years,Modified
Aggrenox,Stroke,First Fill <2years,Modified
Aggrenox,TIA,First Fill >2 years,Level
Agrylin,Cancer,3 years,Modified
Agrylin,Cancer,Current Use,No Coverage
Akineton,Parkinson’s,N/A,Graded
Akineton,Other Use,N/A,Level
Albuterol,Asthma,N/A,Level
Albuterol,COPD,N/A,Graded
Aldactazide,Hypertension,N/A,Level
Aldactazide,CHF,N/A,No Coverage
Aldactone,Hypertension,N/A,Level
Aldactone,CHF,N/A,No Coverage
Aldomat,Hypertension,N/A,Level
Alimta,Cancer,3 years,Modified
Alimta,Cancer,Current Use,No Coverage
Alkeran,Cancer,3 years,Modified
Alkeran,Cancer,Current Use,No Coverage
Allopurinol,Gout,N/A,Level
Aloxi,Cancer,3 years,Modified
Aloxi,Cancer,Current Use,No Coverage
Alprazolam,Anxiety Disorder,N/A,Level
Altace,Hypertension,N/A,Level
Altace,CHF,N/A,No Coverage
Amantadine HCL,Parkinson’s,N/A,Graded
Amaryl,Diabetes,N/A,Level
Amaryl,Diabetic Nephropathy/Neuropathy,2 years,Modified
Ambisome,AIDS,N/A,No Coverage
Amifostine,Cancer,3 years,Modified
Amifostine,Cancer,Current Use,No Coverage
Amiloride HCL,Hypertension,N/A,Level
Amiloride HCL,CHF,N/A,No Coverage
Amlodipine Besylate/Benaz,Hypertension,N/A,Level
Amlodipine Besylate/Benaz,CHF,N/A,No Coverage
Amyl Nitrate,Angina,2 years,Modified
Amyl Nitrate,CHF,N/A,No Coverage
Anagrelide HCL,Cancer,3 years,Modified
