Medication,Time,Indication,Outcome,Product 1,Product 2,Product 3
abilify,N/A,Major Depression likely,Decline,CFG,SafeShield,N/A
amantadine hcl,N/A,Parkinson's,Decline,CFG,SafeShield,N/A
ambisome,N/A,HIV Treatment likely,Decline,CFG,SafeShield,N/A
anastrozole,N/A,Cancer,Decline,CFG,SafeShield,N/A
antabuse,N/A,Alcoholism,Decline,CFG,SafeShield,N/A
aptivus,N/A,HIV Treatment likely,Decline,CFG,SafeShield,N/A
aranesp,N/A,Kidney Disease,Decline,CFG,SafeShield,N/A
aricept,N/A,Alzheimer’s/Dementia,Decline,CFG,SafeShield,N/A
arimidex,N/A,Cancer,Decline,CFG,SafeShield,N/A
aromasin,N/A,Cancer,Decline,CFG,SafeShield,N/A
atamet,N/A,Parkinson's,Decline,CFG,SafeShield,N/A
atgam,N/A,Organ/Tissue Transplant likely,Decline,CFG,SafeShield,N/A
atripla,N/A,HIV Treatment likely,Decline,CFG,SafeShield,N/A
avonex,N/A,Multiple Sclerosis,Decline,CFG,SafeShield,N/A
belbuca,N/A,Drug Abuse,Decline,CFG,SafeShield,N/A
betaseron,N/A,Multiple Sclerosis,Decline,CFG,SafeShield,N/A
bidil,N/A,Congestive Heart Failure likely,Decline,CFG,SafeShield,N/A
buprenex,N/A,Drug Abuse,Decline,CFG,SafeShield,N/A
calcijex,N/A,Kidney Disease,Decline,CFG,SafeShield,N/A
calcitriol,N/A,Kidney Disease,Decline,CFG,SafeShield,N/A
calcium acetate,N/A,Kidney Disease,Decline,CFG,SafeShield,N/A
campath,N/A,Cancer,Decline,CFG,SafeShield,N/A
campral,N/A,Substance Abuse,Decline,CFG,SafeShield,N/A
carbidopa,N/A,Parkinson’s,Decline,CFG,SafeShield,N/A
carnitor,N/A,Kidney Disease / CHF / Cardiomyopathy,Decline,CFG,SafeShield,N/A
casodex,N/A,Cancer,Decline,CFG,SafeShield,N/A
chlorpromazine,N/A,Schizophrenia likely,Decline,CFG,SafeShield,N/A
clopidogrel,N/A,"Stroke, TIA or CAD",Decline,CFG,SafeShield,N/A
clozapine,N/A,Schizophrenia,Decline,CFG,SafeShield,N/A
clozaril,N/A,Schizophrenia,Decline,CFG,SafeShield,N/A
cognex,N/A,Alzheimer’s/Dementia,Decline,CFG,SafeShield,N/A
combivir,N/A,HIV treatment likely,Decline,CFG,SafeShield,N/A
copaxone,N/A,Multiple Sclerosis,Decline,CFG,SafeShield,N/A
crofelemer,N/A,HIV treatment likely,Decline,CFG,SafeShield,N/A
cyclosporine,N/A,Organ Transplant,Decline,CFG,SafeShield,N/A
medication,N/A,Medical Condition,Decline,CFG,SafeShield,N/A
cystagon,N/A,Kidney Disease,Decline,CFG,SafeShield,N/A
cytogam,N/A,Organ Transplant,Decline,CFG,SafeShield,N/A
daliresp,N/A,COPD,Decline,CFG,SafeShield,N/A
digoxin,N/A,Congestive Heart Failure likely,Decline,CFG,SafeShield,N/A
disulfiram,N/A,Alcoholism,Decline,CFG,SafeShield,N/A
donepezil,N/A,Alzheimer’s/Dementia,Decline,CFG,SafeShield,N/A
dornase alpha,N/A,Cystic Fibrosis,Decline,CFG,SafeShield,N/A
emend,N/A,Cancer,Decline,CFG,SafeShield,N/A
emsam,N/A,Major Depression likely,Decline,CFG,SafeShield,N/A
emtriva,N/A,HIV treatment likely,Decline,CFG,SafeShield,N/A
epivir,N/A,HIV treatment likely,Decline,CFG,SafeShield,N/A
epzicom,N/A,HIV,Decline,CFG,SafeShield,N/A
evzio,N/A,Alcohol or Drug Abuse,Decline,CFG,SafeShield,N/A
