Male,Female,Height,Min Age,Max Age,Min Weight,Max Weight,Type,Product 1,Product 2,Product 3
TRUE,FALSE,56,25,44,75,173,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,57,25,44,78,180,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,58,25,44,80,186,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,59,25,44,83,193,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,60,25,44,86,199,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,61,25,44,89,206,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,62,25,44,92,213,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,63,25,44,95,220,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,64,25,44,98,227,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,65,25,44,101,234,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,66,25,44,104,241,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,67,25,44,107,249,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,68,25,44,110,256,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,69,25,44,113,264,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,70,25,44,116,271,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,71,25,44,120,279,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,72,25,44,123,287,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,73,25,44,127,295,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,74,25,44,130,303,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,75,25,44,134,312,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,76,25,44,137,320,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,77,25,44,141,328,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,78,25,44,144,337,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,79,25,44,148,346,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,80,25,44,152,355,Permanent,CFG,Dignified Choice,Elite
TRUE,FALSE,81,25,44,155,363,Permanent,CFG,Dignified Choice,Elite
