Medications  ,If taking for this reason ,Decision  
Abiraterone Acetate,Cancer ,"Within 2 yrs-Decline,Within 2 to 4 yrs-Graded,Over 4 yrs-Preferred"
Acamprosate ,Alcohol Abuse ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Acarbose ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
AccuNeb ,"Chronic Obstructive Pulmonary Disease,Emphysema, Chronic Asthma,Black Lung, ChronicBronchitis, ChronicRespiratory Disease ",Standard 
Accupril ,Congestive HeartFailure/CHF ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if CHF resolved 
Acetazolamide ,Seizures ,Within 1 yr and > 12seizures in last yr-Graded; Within 2 yrs and >12 seizures in last 2 yrs-Std; Over 2 years or < 12 seizures respectively-Preferred 
Acetylcysteine ,"Chronic Obstructive Pulmonary Disease,Emphysema, Chronic Asthma, Black Lung, ChronicBronchitis, ChronicRespiratory Disease ",Standard 
Actigall ,Cirrhosis ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Activase ,Stroke/CVA ,Date of Stroke: Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 yrs-Preferred 
Actoplus MET ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
Actos ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
Adalat ,Angina/Chest Pain ,Based on date of diagnosis:Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 years-Preferred 
Adriamycin ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Adrimycin ,Liver Disease ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Adrucil ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Advair ,"Chronic Obstructive Pulmonary Disease,Emphysema, Chronic Asthma, Black Lung, ChronicBronchitis, ChronicRespiratory Disease ",Standard
Advair Symbicort ,"Chronic Obstructive Pulmonary Disease,Emphysema, Chronic Asthma,Black Lung, ChronicBronchitis, ChronicRespiratory Disease ",Standard 
